p
"[{name:ANNI4359  Annia (101),died:-50,id:4359,nomen:Annia,born:-150},{},{name:CORN2663 L. Cornelius (107) Cinna,died:-25,id:2663,nomen:Cornelius,born:-125}]"
"[{name:CORN1871 L. Cornelius (106) L. f. L. n. Cinna,died:-84,id:1871,nomen:Cornelius,born:-125},{},{name:CORN2663 L. Cornelius (107) Cinna,died:-25,id:2663,nomen:Cornelius,born:-125}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN2664 L. Cornelius (197, cf. 219) Lentulus,id:2664,died:25,nomen:Cornelius,born:-75}]"
"[{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100},{},{name:CORN2664 L. Cornelius (197, cf. 219) Lentulus,id:2664,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN2196 L. Cornelius (234) Lentulus Niger,died:-56,id:2196,nomen:Cornelius,born:-100},{},{name:CORN2664 L. Cornelius (197, cf. 219) Lentulus,id:2664,died:25,nomen:Cornelius,born:-75}]"
"[{name:CRIT1971 L. Critonius (2),died:-75,id:1971,nomen:Critonius,born:-125},{},{name:CRIT2674 -. Critonius (1),id:2674,died:25,nomen:Critonius,born:-75}]"
"[{name:CAES4345 C. Caesetius (1),id:4345,died:25,nomen:Caesetius,born:-100},{},{name:CAES2676 L. Caesetius (4) Flavus,id:2676,died:25,nomen:Caesetius,born:-75}]"
"[{name:POMP3934  Pompeia (54),died:-46,id:3934,nomen:Pompeia,born:-125},{},{name:CORN2689 -. Cornelius (104) Cinna,id:2689,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN2663 L. Cornelius (107) Cinna,died:-25,id:2663,nomen:Cornelius,born:-125},{},{name:CORN2689 -. Cornelius (104) Cinna,id:2689,died:25,nomen:Cornelius,born:-75}]"
"[{name:PORC4012  Porcia (27),died:-45,id:4012,nomen:Porcia,born:-125},{},{name:DOMI2699 Cn. Domitius (23) L. f. Cn. n. Ahenobarbus,died:-31,id:2699,nomen:Domitius,born:-75}]"
"[{name:DOMI2264 L. Domitius (27) Cn. f. Cn. n. Fab. Ahenobarbus,died:-48,id:2264,nomen:Domitius,born:-98},{},{name:DOMI2699 Cn. Domitius (23) L. f. Cn. n. Ahenobarbus,died:-31,id:2699,nomen:Domitius,born:-75}]"
"[{name:MARC3552 L. Marcius (47) Censorinus,died:-25,id:3552,nomen:Marcius,born:-125},{},{name:MARC2711 L. Marcius (48) L. f. C. n. Censorinus,id:2711,died:0,nomen:Marcius,born:-89}]"
"[{name:CORN3180 L. Cornificius (4),id:3180,died:0,nomen:Cornificius,born:-100},{},{name:CORN2717 L. Cornificius (5) L. f.,id:2717,died:25,nomen:Cornificius,born:-75}]"
"[{name:SERV3519 C. Servilius (14) M. f.,died:-75,id:3519,nomen:Servilius,born:-175},{},{name:SERV2719 M. Servilius (21),id:2719,died:25,nomen:Servilius,born:-75}]"
"[{name:MANL4923  Manlia (107),id:4923,died:25,nomen:Manlia,born:-75},{},{name:MANL2725 A. Manlius (72) Torquatus,id:2725,died:0,nomen:Manlius,born:-75}]"
"[{name:MANL2250 A.? Manlius (76) A. f. Torquatus,died:-25,id:2250,nomen:Manlius,born:-125},{},{name:MANL2725 A. Manlius (72) Torquatus,id:2725,died:0,nomen:Manlius,born:-75}]"
"[{name:ALBI4075  Albinia (A),died:-25,id:4075,nomen:Albinia,born:-125},{},{name:SEST2729 L. Sestius (3) P. f. L. n. Quirinalis Alb-,id:2729,died:50,nomen:Sestius,born:-75}]"
"[{name:SEST2296 P. Sestius (6) L. f. Col.,died:-25,id:2296,nomen:Sestius,born:-100},{},{name:SEST2729 L. Sestius (3) P. f. L. n. Quirinalis Alb-,id:2729,died:50,nomen:Sestius,born:-75}]"
"[{name:DOMI4776  Domitia (93) Calvina,id:4776,died:25,nomen:Domitia,born:-75},{},{name:CALP2739 L. Calpurnius (27) Bibulus,died:-32,id:2739,nomen:Calpurnius,born:-75}]"
"[{name:PORC3890  Porcia (28),died:-43,id:3890,nomen:Porcia,born:-125},{},{name:CALP2739 L. Calpurnius (27) Bibulus,died:-32,id:2739,nomen:Calpurnius,born:-75}]"
"[{name:CALP2272 M. Calpurnius (28) C. f. Bibulus,died:-48,id:2272,nomen:Calpurnius,born:-102},{},{name:CALP2739 L. Calpurnius (27) Bibulus,died:-32,id:2739,nomen:Calpurnius,born:-75}]"
"[{name:CASS2575 L. Cassius (65) Longinus,id:2575,died:25,nomen:Cassius,born:-100},{},{name:CASS2742 L. Cassius (15) L. f. Longinus,died:-42,id:2742,nomen:Cassius,born:-75}]"
"[{name:IUNI1966 M. Iunius (170) Silanus,died:-25,id:1966,nomen:Iunius,born:-125},{},{name:IUNI2747 M. Iunius (172) M. f. D. n. Silanus,id:2747,died:0,nomen:Iunius,born:-69}]"
"[{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125},{},{name:PORC2754 M. Porcius (13) Pap. Cato,died:-42,id:2754,nomen:Porcius,born:-75}]"
"[{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95},{},{name:PORC2754 M. Porcius (13) Pap. Cato,died:-42,id:2754,nomen:Porcius,born:-75}]"
"[{name:CALP4766  Calpurnia (A),id:4766,died:25,nomen:Calpurnia,born:-75},{},{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64}]"
"[{name:AURE4248  Aurelia (D),id:4248,died:0,nomen:Aurelia,born:-100},{},{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64}]"
"[{name:TERE3940  Terentia (95),died:-25,id:3940,nomen:Terentia,born:-125},{},{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64}]"
"[{name:ANON4191  - (A) Polla,died:-25,id:4191,born:-125,nomen:-},{},{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64}]"
"[{name:VALE2107 M. Valerius (266) M. f. M'. n. Messalla Niger 'Menogenes',id:2107,died:0,nomen:Valerius,born:-104},{},{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64}]"
"[{name:MARC2226 C. Marcius (63) C. f. C. n. Figulus,died:-44,id:2226,nomen:Marcius,born:-100},{},{name:MARC2762 L. Marcius (64) Figulus,id:2762,died:25,nomen:Marcius,born:-75}]"
"[{name:VILL2358 L. Villius (7) Pom. Annalis,died:-43,id:2358,nomen:Villius,born:-100},{},{name:VILL2768 -. Villius (4) L. f. Annalis,died:-42,id:2768,nomen:Villius,born:-75}]"
"[{name:PLAE2087 L. Plaetorius (14) L. f. Cestianus,id:2087,died:0,nomen:Plaetorius,born:-125},{},{name:PLAE2773 L. Plaetorius (15) Cestianus,id:2773,died:25,nomen:Plaetorius,born:-75}]"
"[{name:LABI2292 T. Labienus (6) Vel. 'Rabienus',died:-45,id:2292,nomen:Labienus,born:-100},{},{name:LABI2777 Q. Labienus (5) T. f. Parthicus,died:-39,id:2777,nomen:Labienus,born:-75}]"
"[{name:SULP3895  Sulpicia (112),id:3895,died:25,nomen:Sulpicia,born:-75},{},{name:CORN2781 L.? Cornelius (219, cf. 217) Lentulus Cruscellio,id:2781,died:25,nomen:Cornelius,born:-75}]"
"[{name:CORN2356 L. Cornelius (218) P. f. L. n. Pal. Lentulus Crus,died:-48,id:2356,nomen:Cornelius,born:-98},{},{name:CORN2781 L.? Cornelius (219, cf. 217) Lentulus Cruscellio,id:2781,died:25,nomen:Cornelius,born:-75}]"
"[{name:SEMP4825  Sempronia (108) Atratina,id:4825,died:50,nomen:Sempronia,born:-50},{},{name:GELL2802 L. Gellius (18) L. f. L. n. Poplicola,id:2802,died:25,nomen:Gellius,born:-75}]"
"[{name:ANON4191  - (A) Polla,died:-25,id:4191,born:-125,nomen:-},{},{name:GELL2802 L. Gellius (18) L. f. L. n. Poplicola,id:2802,died:25,nomen:Gellius,born:-75}]"
"[{name:GELL1822 L. Gellius (17) L. f. L. n. Tro. Poplicola,died:-50,id:1822,nomen:Gellius,born:-135},{},{name:GELL2802 L. Gellius (18) L. f. L. n. Poplicola,id:2802,died:25,nomen:Gellius,born:-75}]"
"[{name:VALE4249  Valeria (390),id:4249,died:25,nomen:Valeria,born:-75},{},{name:PEDI2803 Q. Pedius (2),id:2803,died:25,nomen:Pedius,born:-75}]"
"[{name:PEDI2370 Q. Pedius (1) M. f.,died:-43,id:2370,nomen:Pedius,born:-100},{},{name:PEDI2803 Q. Pedius (2),id:2803,died:25,nomen:Pedius,born:-75}]"
"[{name:CLAU4254  Claudia (422) Marcella maior,id:4254,died:25,nomen:Claudia,born:-75},{},{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64}]"
"[{name:CAEC3980  Caecilia (78) Attica = Pomponia Attica,died:-28,id:3980,nomen:Caecilia,born:-125},{},{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64}]"
"[{name:IULI4174  Iulia (550),id:4174,died:14,nomen:Iulia,born:-39},{},{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64}]"
"[{name:VIPS4949 L. Vipsanius (A),id:4949,died:0,nomen:Vipsanius,born:-100},{},{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64}]"
"[{name:POMP3985 Cn. Pompeius (47) Theophanes,died:-50,id:3985,nomen:Pompeius,born:-150},{},{name:CORN2819 L. Cornelius (69) L. f. Clu. Balbus,died:-25,id:2819,nomen:Cornelius,born:-100}]"
"[{name:CORN4777 L. Cornelius (cf. 69) Balbus,died:-50,id:4777,nomen:Cornelius,born:-150},{},{name:CORN2819 L. Cornelius (69) L. f. Clu. Balbus,died:-25,id:2819,nomen:Cornelius,born:-100}]"
"[{name:ANTO4341  Antonia (108),id:4341,died:0,nomen:Antonia,born:-100},{},{name:CANI2821 L. Caninius (4) L. f. Pol. Gallus,id:2821,died:25,nomen:Caninius,born:-79}]"
"[{name:CANI2401 L. Caninius (3) Pol. Gallus,died:-44,id:2401,nomen:Caninius,born:-100},{},{name:CANI2821 L. Caninius (4) L. f. Pol. Gallus,id:2821,died:25,nomen:Caninius,born:-79}]"
"[{name:SEMP4041 L. Sempronius (27) Atratinus,died:-25,id:4041,nomen:Sempronius,born:-125},{},{name:SEMP2823 L. Sempronius (26) L. f. L. n. Fal. Atratinus,id:2823,died:7,nomen:Sempronius,born:-73}]"
"[{name:CALP2305 L. Calpurnius (24) Bestia,id:2305,died:0,nomen:Calpurnius,born:-100},{},{name:SEMP2823 L. Sempronius (26) L. f. L. n. Fal. Atratinus,id:2823,died:7,nomen:Sempronius,born:-73}]"
"[{name:FABI3953  Fabia (C) Paulina,id:3953,died:25,nomen:Fabia,born:-75},{},{name:TITI2834 M. Titius (18) L. f.,id:2834,died:0,nomen:Titius,born:-69}]"
"[{name:MUNA4364  Munatia (41),died:-25,id:4364,nomen:Munatia,born:-125},{},{name:TITI2834 M. Titius (18) L. f.,id:2834,died:0,nomen:Titius,born:-69}]"
"[{name:TITI2981 L. Titius (15),id:2981,died:25,nomen:Titius,born:-100},{},{name:TITI2834 M. Titius (18) L. f.,id:2834,died:0,nomen:Titius,born:-69}]"
"[{name:NASI2562 L. Nasidius (3),id:2562,died:25,nomen:Nasidius,born:-100},{},{name:NASI2852 Q. Nasidius (4),id:2852,died:25,nomen:Nasidius,born:-75}]"
"[{name:OPPI3896 M. Oppius (A),id:3896,died:25,nomen:Oppius,born:-75},{},{name:OPPI2859 M. Oppius (15) M. f.,died:-35,id:2859,nomen:Oppius,born:-75}]"
"[{name:LICI4941 M. Licinius (59) Crassus Frugi,id:4941,died:25,nomen:Licinius,born:-75},{},{name:LICI2860 M. Licinius (58) M. f. M. n. Crassus,died:-25,id:2860,nomen:Licinius,born:-75}]"
"[{name:CAEC4762  Caecilia (136) Metella,id:4762,died:25,nomen:Caecilia,born:-75},{},{name:LICI2860 M. Licinius (58) M. f. M. n. Crassus,died:-25,id:2860,nomen:Licinius,born:-75}]"
"[{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90},{},{name:LICI2860 M. Licinius (58) M. f. M. n. Crassus,died:-25,id:2860,nomen:Licinius,born:-75}]"
"[{name:FONT2093 C. Fonteius (7),id:2093,died:0,nomen:Fonteius,born:-125},{},{name:FONT2861 C. Fonteius (20) C. f. Capito,id:2861,died:25,nomen:Fonteius,born:-80}]"
"[{name:CLAU2062 C. Claudius (303) Ap. f. Ap. n. Pulcher,died:-25,id:2062,nomen:Claudius,born:-100},{},{name:CLAU2867 Ap. Claudius (298) C. f. Ap. n. Pulcher,id:2867,died:0,nomen:Claudius,born:-75}]"
"[{name:OPPI4951 -. Oppius (B),died:-25,id:4951,nomen:Oppius,born:-125},{},{name:OPPI2869 M. Oppius (24) Capito,id:2869,died:25,nomen:Oppius,born:-75}]"
"[{name:MIND4442 M. Mindius (2),id:4442,died:25,nomen:Mindius,born:-75},{},{name:MIND2882 M. Mindius (5) M. f. Marcellus,id:2882,died:25,nomen:Mindius,born:-75}]"
"[{name:CORN4729  Cornelia (419),id:4729,died:0,nomen:Cornelia,born:-100},{},{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69}]"
"[{name:SEMP4730  Sempronia (A) Atratina,id:4730,died:50,nomen:Sempronia,born:-50},{},{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69}]"
"[{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75},{},{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69}]"
"[{name:AEMI2350 L. Aemilius (81) M. f. Q. n. (Lepidus) Paullus,id:2350,died:25,nomen:Aemilius,born:-99},{},{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69}]"
"[{name:CORN3920  Cornelia (436) = Fausta Cornelia,id:3920,died:0,nomen:Cornelia,born:-87},{},{name:MEMM2896 C. Memmius (10) C. f. L. n.,id:2896,died:25,nomen:Memmius,born:-75}]"
"[{name:MEMM2261 C. Memmius (8),died:-50,id:2261,nomen:Memmius,born:-99},{},{name:MEMM2896 C. Memmius (10) C. f. L. n.,id:2896,died:25,nomen:Memmius,born:-75}]"
"[{name:LIBU4290  Liburnia (A),died:-25,id:4290,nomen:Liburnia,born:-125},{},{name:ASIN2898 Cn.? Asinius (2) Cn. f. Arn. Marrucinus,id:2898,died:25,nomen:Asinius,born:-75}]"
"[{name:ASEL2909 L. Asellius (not in RE),id:2909,died:25,nomen:Asellius,born:-75},{},{name:ASEL2910 -. Asellius (not in RE) L. f.,id:2910,died:25,nomen:Asellius,born:-75}]"
"[{name:VALE2107 M. Valerius (266) M. f. M'. n. Messalla Niger 'Menogenes',id:2107,died:0,nomen:Valerius,born:-104},{},{name:VALE2914 Potitus Valerius (267) (M. f. M. n.?) Messalla,id:2914,died:0,nomen:Valerius,born:-70}]"
"[{name:QUIN4733  Quinctilia (30a),id:4733,died:25,nomen:Quinctilia,born:-75},{},{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79}]"
"[{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100},{},{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79}]"
"[{name:APPU3037 Sex. Appuleius (16a) Sex. f.,id:3037,died:100,nomen:Appuleius,born:-100},{},{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79}]"
"[{name:TERE2581 A. Terentius (91) Varro Murena,id:2581,died:25,nomen:Terentius,born:-100},{},{name:TERE2930 A. Terentius (92) A. f. Varro Murena,id:2930,died:25,nomen:Terentius,born:-75}]"
"[{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100},{},{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75}]"
"[{name:CORN3924  Cornelia (418),died:-25,id:3924,nomen:Cornelia,born:-150},{},{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75}]"
"[{name:AEMI2038 M'. Aemilius (62) M'. f. Lepidus,died:-50,id:2038,nomen:Aemilius,born:-125},{},{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75}]"
"[{name:AEMI2341 M. Aemilius (73) M. f. Q. n. Lepidus,died:-13,id:2341,nomen:Aemilius,born:-90},{},{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75}]"
"[{name:FABI4809 Q. Fabius (A) Labeo,died:-100,id:4809,nomen:Fabius,born:-200},{},{name:FABI2959 Q. Fabius (92) Labeo,died:-50,id:2959,nomen:Fabius,born:-175}]"
"[{name:LIVI2018 L. Livius (31, Iulius 453) Salinator,died:-81,id:2018,nomen:Livius,born:-125},{},{name:LIVI2965 L. Livius (25) Ocella or Pella,died:-25,id:2965,nomen:Livius,born:-75}]"
"[{name:AURE4710  Aurelia (A) Orestilla,died:-50,id:4710,nomen:Aurelia,born:-150},{},{name:PLAU2970 M. Plautius (22) Hypsaeus,died:-22,id:2970,nomen:Plautius,born:-150}]"
"[{name:PLAU1632 M. Plautius (21) Hypsaeus,died:-75,id:1632,nomen:Plautius,born:-175},{},{name:PLAU2970 M. Plautius (22) Hypsaeus,died:-22,id:2970,nomen:Plautius,born:-150}]"
"[{name:SULP2316 Ser. Sulpicius (61) Ser. n. Galba,died:-43,id:2316,nomen:Sulpicius,born:-89},{},{name:SULP2971 C. Sulpicius (52) Galba,id:2971,died:25,nomen:Sulpicius,born:-100}]"
"[{name:CAEC4054  Caecilia (130) Metella,died:-75,id:4054,nomen:Caecilia,born:-175},{},{name:SERV2973 C. Servilius (91) M. f. M. n. Vatia,died:-95,id:2973,nomen:Servilius,born:-159}]"
"[{name:SERV1266 M. Servilius (18) M. f. C. n.,died:-100,id:1266,nomen:Servilius,born:-199},{},{name:SERV2973 C. Servilius (91) M. f. M. n. Vatia,died:-95,id:2973,nomen:Servilius,born:-159}]"
"[{name:MUNA4364  Munatia (41),died:-25,id:4364,nomen:Munatia,born:-125},{},{name:TITI2981 L. Titius (15),id:2981,died:25,nomen:Titius,born:-100}]"
"[{name:OCTA1617 Cn. Octavius (18) Cn. f. Cn. n.,died:-75,id:1617,nomen:Octavius,born:-175},{},{name:OCTA3018 M. Octavius (32) Cn. f.,died:-25,id:3018,nomen:Octavius,born:-150}]"
"[{name:ACIL2583 M. Acilius (15) Caninus,id:2583,died:25,nomen:Acilius,born:-100},{},{name:ACIL3035 M. Acilius (28) M. f. Caninus,id:3035,died:25,nomen:Acilius,born:-75}]"
"[{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100},{},{name:APPU3037 Sex. Appuleius (16a) Sex. f.,id:3037,died:100,nomen:Appuleius,born:-100}]"
"[{name:CAEC1701 C. Caecilius (84) Q. f. Q. n. Metellus Caprarius,died:-50,id:1701,nomen:Caecilius,born:-157},{},{name:CAEC3045 C. Caecilius (71) Metellus,died:-25,id:3045,nomen:Caecilius,born:-125}]"
"[{name:LIVI2965 L. Livius (25) Ocella or Pella,died:-25,id:2965,nomen:Livius,born:-75},{},{name:LIVI3050 L. Livius (26) L. f. Ocella,id:3050,died:25,nomen:Livius,born:-75}]"
"[{name:HERE1819 M. Herennius (10) M. f.,died:-25,id:1819,nomen:Herennius,born:-136},{},{name:HERE3051 M. Herennius (41) M. f. Mae. Rufus,died:-25,id:3051,nomen:Herennius,born:-125}]"
"[{name:SENT4939  Sentia (15),died:-50,id:4939,nomen:Sentia,born:-150},{},{name:SCRI3080 L. Scribonius (19) Libo,died:-25,id:3080,nomen:Scribonius,born:-125}]"
"[{name:CORN1363 Ser. Cornelius (208a) Lentulus,died:-100,id:1363,nomen:Cornelius,born:-225},{},{name:CORN3098 Ser. Cornelius (208b) Ser. f. Lentulus,died:-50,id:3098,nomen:Cornelius,born:-150}]"
"[{name:OPIM1639 L. Opimius (4) Q. f. Q. n.,died:-57,id:1639,nomen:Opimius,born:-175},{},{name:OPIM3126 M. Opimius (8),id:3126,died:150,nomen:Opimius,born:-175}]"
"[{name:COEL1744 C. Coelius (12) C. f. C. n. Caldus,died:-25,id:1744,nomen:Coelius,born:-140},{},{name:COEL3127 C. Coelius (13) C. f. C. n. Caldus,id:3127,died:0,nomen:Coelius,born:-125}]"
"[{name:COEL1744 C. Coelius (12) C. f. C. n. Caldus,died:-25,id:1744,nomen:Coelius,born:-140},{},{name:COEL3129 L. Coelius (15) C. f. C. n. Caldus,died:-25,id:3129,nomen:Coelius,born:-109}]"
"[{name:CORN1285 P. Cornelius (331) P. f. P. n. Scipio,died:-150,id:1285,nomen:Cornelius,born:-215},{},{name:CORN3133 P. Cornelius (cf. 331) P. f. P. n. Scipio,died:-125,id:3133,nomen:Cornelius,born:-225}]"
"[{name:ALBI1667 P. Albius (2),died:-25,id:1667,nomen:Albius,born:-175},{},{name:ALBI3135 P. Albius (not in RE) P. f. Qui.,died:-25,id:3135,nomen:Albius,born:-175}]"
"[{name:CALI4160 Cn. Calidius (2),id:4160,died:0,nomen:Calidius,born:-125},{},{name:CALI3144 -. Calidius (cf. 2) Cn. f.,id:3144,died:0,nomen:Calidius,born:-125}]"
"[{name:CAEC3872 -. Caecilius (A),died:-25,id:3872,nomen:Caecilius,born:-125},{},{name:CAEC3150 -. Caecilius (Bucilianus 1) Bucilianus,died:-25,id:3150,nomen:Caecilius,born:-75}]"
"[{name:APPU2318 L. Appuleius (30) L. f. Ter. Saturninus,id:2318,died:0,nomen:Appuleius,born:-100},{},{name:APPU3154 Cn. (Appuleius) (27) L. f. Saturninus,id:3154,died:0,nomen:(Appuleius),born:-100}]"
"[{name:CORN4779 Ser. Cornelius (cf. 385, 389) Sulla,died:-50,id:4779,nomen:Cornelius,born:-150},{},{name:CORN3164 P. Cornelius (385) Ser. f. Sulla,id:3164,died:0,nomen:Cornelius,born:-100}]"
"[{name:CLAU1599 Ap. Claudius (11) Pulcher,died:-75,id:1599,nomen:Claudius,born:-175},{},{name:CLAU3167 Q. Claudius (30) Ap. f. Pol.,died:-75,id:3167,nomen:Claudius,born:-175}]"
"[{name:CORN1377 M. Cornelius (93) C. f. C. n. Cethegus,died:-100,id:1377,nomen:Cornelius,born:-203},{},{name:CORN3168 C. Cornelius (17) M. f. Ste. (Cethegus?),died:-50,id:3168,nomen:Cornelius,born:-175}]"
"[{name:CONS4780 -. Considius (1),died:-75,id:4780,nomen:Considius,born:-175},{},{name:CONS3169 Q. Considius (7),id:3169,died:0,nomen:Considius,born:-125}]"
"[{name:COSC1589 M. Cosconius (8) C. f.,died:-75,id:1589,nomen:Cosconius,born:-175},{},{name:COSC3175 M. Cosconius (9, cf. 8) M. f. Ter.,died:-75,id:3175,nomen:Cosconius,born:-175}]"
"[{name:EGNA3179 Cn. Egnatius (8) Cn. f. (Maximus?),id:3179,died:0,nomen:Egnatius,born:-125},{},{name:EGNA3176 C. Egnatius (27) Cn. f. Cn. n. Maximus,died:-25,id:3176,nomen:Egnatius,born:-125}]"
"[{name:CORN4779 Ser. Cornelius (cf. 385, 389) Sulla,died:-50,id:4779,nomen:Cornelius,born:-150},{},{name:CORN3177 Ser. Cornelius (389) Ser. f. Sulla,id:3177,died:0,nomen:Cornelius,born:-100}]"
"[{name:LAEL3915  Laelia (26),died:-75,id:3915,nomen:Laelia,born:-175},{},{name:FANN3190 C. Fannius (8) C. f.,died:-75,id:3190,nomen:Fannius,born:-125}]"
"[{name:FANN3464 C. Fannius (7) C. f. C. n.,died:-50,id:3464,nomen:Fannius,born:-164},{},{name:FANN3190 C. Fannius (8) C. f.,died:-75,id:3190,nomen:Fannius,born:-125}]"
"[{name:FANN1523 C. Fannius (7) M. f. (C.? n.),died:-50,id:1523,nomen:Fannius,born:-165},{},{name:FANN3190 C. Fannius (8) C. f.,died:-75,id:3190,nomen:Fannius,born:-125}]"
"[{name:LUTA1327 Cn. Lutatius (11) Cerco,died:-100,id:1327,nomen:Lutatius,born:-225},{},{name:LUTA3200 Cn. Lutatius (1, 12) Cn. f. Ani. Arn. Cerco,died:-75,id:3200,nomen:Lutatius,born:-175}]"
"[{name:POPI4009  Popillia (32),died:-75,id:4009,nomen:Popillia,born:-163},{},{name:IULI3201 L. Iulius (141) Sex. f. (Sex. n.) Fal. Caesar,died:-50,id:3201,nomen:Iulius,born:-175}]"
"[{name:IULI1265 Sex. Iulius (148, 149) Sex. f. L. n. Caesar,died:-75,id:1265,nomen:Iulius,born:-201},{},{name:IULI3201 L. Iulius (141) Sex. f. (Sex. n.) Fal. Caesar,died:-50,id:3201,nomen:Iulius,born:-175}]"
"[{name:AFRA4352  Afrania (17),died:-50,id:4352,nomen:Afrania,born:-125},{},{name:LICI3203 -. Licinius (39) Bucco,died:-25,id:3203,nomen:Licinius,born:-125}]"
"[{name:FALC4089  Falcidia (A),id:4089,died:25,nomen:Falcidia,born:-75},{},{name:MANI3221 T. Manilius (10),died:-25,id:3221,nomen:Manilius,born:-125}]"
"[{name:POMP4900 Cn. Pompeius (5),died:-100,id:4900,nomen:Pompeius,born:-225},{},{name:POMP3225 Cn. Pompeius (6) Cn. f. Clu.,died:-75,id:3225,nomen:Pompeius,born:-175}]"
"[{name:POPI1590 P. Popillius (28, cf. 7, 22) C. f. P. n. Laenas,died:-100,id:1590,nomen:Popillius,born:-175},{},{name:POPI3226 P. Popillius (29) P. f. Ter. Laenas,died:-75,id:3226,nomen:Popillius,born:-175}]"
"[{name:POPI1590 P. Popillius (28, cf. 7, 22) C. f. P. n. Laenas,died:-100,id:1590,nomen:Popillius,born:-175},{},{name:POPI3238 Q. Popillius (30) P. f. Rom. Laenas,died:-75,id:3238,nomen:Popillius,born:-175}]"
"[{name:PORC1084 P. Porcius (19) Pap. Laeca,died:-164,id:1084,nomen:Porcius,born:-250},{},{name:PORC3239 P. Porcius (cf. 4 and 19) P. f. (Laeca),died:-100,id:3239,nomen:Porcius,born:-200}]"
"[{name:SENT4905 Cn. Sentius (A) Saturninus,died:-25,id:4905,nomen:Sentius,born:-125},{},{name:SENT3258 C. Sentius (4, cf. 9) C. f. Sab. Saturninus Vetulo,died:-25,id:3258,nomen:Sentius,born:-100}]"
